evidenceSupplementId,unvCd,universityName,collectionYears,detectedAdmissionYears,evidenceTarget,evidenceRole,evidenceTypes,sourceUrl,attachmentUrl,rawPath,sourcePath,sourceLabel,sourceDocumentKinds,sourceLinkRoles,textPreview,reviewPriorityScore,note,reviewStatus
55e0e6a6bda6c8326c0a0cedddd696c7,0000104,동신대학교,2027,2027,AdmissionRule,recruitment_quota_table,manual_source|pdf_text,https://ipsi.dsu.ac.kr/ipsi/index.php?idx=11229&mode=view&pCode=notice,https://ipsi.dsu.ac.kr/ipsi/index.php?pCode=notice&mode=fdn&idx=11229&num=1,.reference-data/raw/university-admission-sites/manual-p0-20260614/dsu_2027_plan_changed.pdf,.reference-data/raw/university-admission-sites/manual-p0-20260614/dsu_2027_plan_changed.txt,manual_p0_dsu_2027_plan_changed,manual_pdf,recruitment_notice,2027학년도 대학입학전형시행계획 변경 공식 PDF. 모집단위 및 모집인원 변경을 공지.,92,2027학년도 대학입학전형시행계획 변경 공식 PDF. 모집단위 및 모집인원 변경을 공지.,needs_human_verification
b8312ef26be41d96ef8967551898b375,0000113,배재대학교,2027,2027,AdmissionRule,recruitment_quota_table,manual_source|pdf_text,https://enter.pcu.ac.kr/enter/article/ATCL13b663a5b/102799619,https://enter.pcu.ac.kr/attach/75ebe31e6384401236b6c26ae8896002/13055e35ba7465cb478c5b4be490c5a8,.reference-data/raw/university-admission-sites/manual-p0-20260614/pcu_2027_plan.pdf,.reference-data/raw/university-admission-sites/manual-p0-20260614/pcu_2027_plan.txt,manual_p0_pcu_2027_plan,manual_pdf,recruitment_notice,2027학년도 대학입학전형 시행계획 공식 첨부 PDF. 모집단위별 입학정원 표 포함.,92,2027학년도 대학입학전형 시행계획 공식 첨부 PDF. 모집단위별 입학정원 표 포함.,needs_human_verification
0d02de691a7fd3ff75cca37dfc0d340a,0000144,신라대학교,2027,2027,AdmissionRule,recruitment_quota_table,manual_source|pdf_text,https://ipsi.silla.ac.kr/ipsi/?idx=1687&mode=view&pCode=inotice,https://ipsi.silla.ac.kr/ipsi/index.php?pCode=inotice&mode=fdn&idx=1687&num=1,.reference-data/raw/university-admission-sites/manual-p0-20260614/silla_2027_susi_guide.pdf,.reference-data/raw/university-admission-sites/manual-p0-20260614/silla_2027_susi_guide.txt,manual_p0_silla_2027_susi_guide,manual_pdf,recruitment_notice,2027학년도 수시모집요강 공식 PDF. 전형별 모집인원 표 포함.,92,2027학년도 수시모집요강 공식 PDF. 전형별 모집인원 표 포함.,needs_human_verification
b1c1ff58f94a3af3cfb9ef8d63db121d,0000258,전주교육대학교,2027,2027,AdmissionRule,recruitment_quota_table,manual_source|pdf_text,https://www.jnue.kr/portal/enter/bbs/view.do?boardSeq=14319&menuId=M0007000100000000,https://portal.jnue.kr/ext/html5fileupload/fileDownload.do?fileId=19e7cd4142396&fileSeq=1&fileStoreDir=bbs,.reference-data/raw/university-admission-sites/manual-p0-20260614/jnue_2027_susi_guide.pdf,.reference-data/raw/university-admission-sites/manual-p0-20260614/jnue_2027_susi_guide.txt,manual_p0_jnue_2027_susi_guide,manual_pdf,recruitment_notice,2027학년도 신입생 수시 모집요강 공식 PDF. 모집단위 및 입학정원 표 포함.,92,2027학년도 신입생 수시 모집요강 공식 PDF. 모집단위 및 입학정원 표 포함.,needs_human_verification
55679daf01f0ee2707380fff93e7b5c0,0000262,춘천교육대학교,2027,2027,AdmissionRule,recruitment_quota_table,manual_source|pdf_image,https://www.cnue.ac.kr/enter/susi/guide.do,https://www.cnue.ac.kr/_res/cnue/enter/etc/cnue-applicant-susi-2027.pdf,.reference-data/raw/university-admission-sites/manual-p0-20260614/cnue_2027_susi_guide.pdf,.reference-data/raw/university-admission-sites/manual-p0-20260614/cnue_2027_susi_guide.pdf,manual_p0_cnue_2027_susi_guide,manual_pdf,recruitment_notice,2027학년도 수시모집요강 공식 PDF. 이미지형 원문.,92,2027학년도 수시모집요강 공식 PDF. 이미지형 원문.,needs_human_verification
b3f18e0ff4cd86cb100b871ab0557973,0000080,극동대학교,2027,2027,AdmissionRule,implementation_plan,manual_source|pdf_text,https://ipsi.kdu.ac.kr/ipsi/sub.do?mncd=1358&mode=view&no=526272071,https://ipsi.kdu.ac.kr/ipsi/board/download.do?mncd=1358&fno=34494&bid=00000519&did=00052627,.reference-data/raw/university-admission-sites/manual-p0-20260614/kdu_2027_plan_changed.pdf,.reference-data/raw/university-admission-sites/manual-p0-20260614/kdu_2027_plan_changed.txt,manual_p0_kdu_2027_plan_changed,manual_pdf,implementation_plan,2027학년도 대학입학전형시행계획 변경발표 공식 PDF.,92,2027학년도 대학입학전형시행계획 변경발표 공식 PDF.,needs_human_verification
6281cc543fc2e62ab7e652f7a3f5f9b2,0000247,한국공학대학교,2027,2027,AdmissionRule,implementation_plan,manual_source|pdf_text,https://iphak.tukorea.ac.kr/guide/notice.htm?bbsid=notice&bltn_seq=12585&mode=view,https://iphak.tukorea.ac.kr/bbs/filedown.php?bbsid=notice&file_seq=1931&save_file_nm=notice_20250710135346_7098.pdf,.reference-data/raw/university-admission-sites/manual-p0-20260614/tukorea_2027_plan.pdf,.reference-data/raw/university-admission-sites/manual-p0-20260614/tukorea_2027_plan.txt,manual_p0_tukorea_2027_plan,manual_pdf,implementation_plan,2027학년도 대학입학전형 시행계획 공식 PDF.,92,2027학년도 대학입학전형 시행계획 공식 PDF.,needs_human_verification
c9402cec0323be23ff825caa6c779613,0000080,극동대학교,2027,2027,AdmissionSchedule,schedule_and_registration,manual_source|pdf_text,https://ipsi.kdu.ac.kr/ipsi/sub.do?mncd=1358&mode=view&no=526272071,https://ipsi.kdu.ac.kr/ipsi/board/download.do?mncd=1358&fno=34494&bid=00000519&did=00052627,.reference-data/raw/university-admission-sites/manual-p0-20260614/kdu_2027_plan_changed.pdf,.reference-data/raw/university-admission-sites/manual-p0-20260614/kdu_2027_plan_changed.txt,manual_p0_schedule_from_existing_source_0000080_2027,manual_pdf,implementation_plan,"◈ 2027학년도 극동대학교 대학입학전형계획 ◈ 2 전형 일정 구분 일시 장소 비고 2026. 09. 07(월) ~ 09. 11(금) 원서접수 인터넷, 창구 중 3일 이상 전형기간 2026. 09. 12(토) ~ 12. 17(목)(97일) 본교 지정 고사장 본교입학홈페이지(http://ipsi.kdu.ac.kr) 합격자 발표 2026. 12. 18(금)까지 및 개별통보(충원) 합격자 문서등록 수시 (최초합격자) 2026. 12. 21(월) ~ 12. 23(수)(3일) 본교 입학홈페이지(http://ipsi.kdu.ac.kr) 문서등록(예치금과 동일 효과), 미등록 충원 2026. 12. 24(목) ~ 12. 29(화) 홈페이지 발표 14시까지, 본 등록기간에 합격통보 마감 (합격자 발표 18시까지) 14~18시 까지는 개별통보만 가능 반드시 등록금을 납부하여야 함 미등록 충원 등록 마감 2026. 12. 30(수) 22시까지 본 등록 2027. 02. 10(수) ~ 02. 12(금)",94,기수집 공식 입학처 원문에서 2027학년도 전형일정/원서접수/합격자 발표 일정 신호와 날짜를 추출해 AdmissionSchedule draft 생성을 위한 수동 evidence로 보강.,needs_human_verification
3349bf7cb0ab5ffb5571367d5ceac47f,0000144,신라대학교,2027,2027,AdmissionSchedule,schedule_and_registration,manual_source|pdf_text,https://ipsi.silla.ac.kr/ipsi/?idx=1687&mode=view&pCode=inotice,https://ipsi.silla.ac.kr/ipsi/index.php?pCode=inotice&mode=fdn&idx=1687&num=1,.reference-data/raw/university-admission-sites/manual-p0-20260614/silla_2027_susi_guide.pdf,.reference-data/raw/university-admission-sites/manual-p0-20260614/silla_2027_susi_guide.txt,manual_p0_schedule_from_existing_source_0000144_2027,manual_pdf,recruitment_notice,"외) ‘◎’는 정원제한 없음 ※ 교직 학과(부) 입학자는 교직과정 이수자에 한해 중등학교 2급 정교사 자격증 취득 가능함 2027 SILLA UNIVERSITY 9 Ⅳ 전형일정 및 원서접수 01 전형일정 구분 일정 비고 원서접수(인터넷 접수) 2026. 9. 7.(월) ~ 9. 11.(금) 18시까지 입학홈페이지, 진학어플라이 서류제출(해당자만) 2026. 9. 7.(월) ~ 9. 18.(금) 17시까지 등기우편 또는 방문 제출 대기실/입실시간 안내 2026. 9. 29.(화) 16시 실기우수자 (체육학부) 실기고사 2026. 10. 7.(수) ~ 10. 8.(목) 입학홈페이지 공지 대기실/입실시간 안내 2026. 10. 14.(수) 16시 면접우수자 지역인재 특수교육대상자 면접고사 2026. 10. 17.(토) 합격 전 전형 2026. 11. 13.(금) 16시 입학홈페이지 개별 조회 발표 최초 합격증 출력 2026. 11. 13.(금) ~ 12. 23.(수) 입학홈페이지 개별 출",94,기수집 공식 입학처 원문에서 2027학년도 전형일정/원서접수/합격자 발표 일정 신호와 날짜를 추출해 AdmissionSchedule draft 생성을 위한 수동 evidence로 보강.,needs_human_verification
fa924e19a2657640be33cc85b8c2512d,0000233,화성의과학대학교,2023,2021,AdmissionRule,csat_reflection_rule,manual_source|xlsx_row,https://www.hsmu.ac.kr/admission/contents/AMS40100000.do?schM=view&id=450,https://www.hsmu.ac.kr/afile/fileDownload/ODljMGFmNTVlZGJmZjczMGU0MWY1YzBmOWY2ODE0MzY=,.reference-data/raw/university-admission-sites/2023/0000233/attachments/7efd256d205f9af5.xlsx,packages/reference-data/data/public/university-admission-sites/extracted-gap-manual-hsmu-20260609/workbook-sheets/2023/0000233/0002_46b2d0aea52c3989/01_정시.csv,manual_p0_hsmu_2021_csat_reflection_from_result_page,xlsx,admission_result,2021학년도 정시 일반전형은 수능 80% 교과 20%이며 수능은 표준점수로 환산한다고 공식 입시결과 XLSX 원문에 명시.,134,공식 입시결과 원문 행에 포함된 2021 정시 전형요소/수능 활용지표 문구를 AdmissionRule csat_reflection evidence로 보강.,needs_human_verification
